0.53,-0.04,-0.88,-7.87,0.24,3.3,-0.48,6.1,-35.25,1.0
0.53,-0.02,-0.87,-9.77,1.34,3.48,-0.48,6.1,-35.25,1.0
0.54,-0.02,-0.88,-9.03,1.65,3.48,-0.29,6.31,-34.7,1.0
0.54,-0.03,-0.88,-8.91,1.28,3.66,-0.29,6.31,-34.7,1.0
0.54,-0.03,-0.88,-8.91,1.28,3.66,-0.29,6.31,-34.7,1.0
0.54,-0.03,-0.87,-10.25,2.5,1.89,-0.32,5.6,-34.02,1.0
0.54,-0.03,-0.87,-10.25,2.5,1.89,-0.32,5.6,-34.02,1.0
0.55,-0.02,-0.86,-10.19,2.99,1.16,-0.32,5.6,-34.02,1.0
0.54,-0.04,-0.87,-9.34,3.42,0.98,-0.32,5.6,-34.02,1.0
0.54,-0.05,-0.87,-9.83,3.97,0.67,-0.32,5.6,-34.02,1.0
0.54,-0.03,-0.86,-7.93,3.78,-0.55,0.45,5.93,-34.34,1.0
0.54,-0.03,-0.86,-7.93,3.78,-0.55,0.45,5.93,-34.34,1.0
0.54,-0.03,-0.86,-7.93,3.78,-0.55,0.45,5.93,-34.34,1.0
0.54,-0.06,-0.86,-6.23,3.3,-0.43,0.45,5.93,-34.34,1.0
0.55,-0.08,-0.87,-5.0,3.42,-0.67,0.45,5.93,-34.34,1.0
0.55,-0.08,-0.87,-5.0,3.42,-0.67,0.45,5.93,-34.34,1.0
0.55,-0.12,-0.88,-7.57,3.72,-0.18,0.49,6.98,-34.46,1.0
0.55,-0.12,-0.88,-7.57,3.72,-0.18,0.49,6.98,-34.46,1.0
0.55,-0.1,-0.88,-13.49,3.97,1.22,0.49,6.98,-34.46,1.0
0.55,-0.09,-0.89,-14.1,3.23,1.1,0.49,6.98,-34.46,1.0
0.55,-0.11,-0.9,-13.55,2.5,1.22,0.12,6.98,-34.52,1.0
0.55,-0.11,-0.9,-13.55,2.5,1.22,0.12,6.98,-34.52,1.0
0.55,-0.11,-0.9,-13.55,2.5,1.22,0.12,6.98,-34.52,1.0
0.56,-0.1,-0.88,-16.54,2.08,1.65,0.12,6.98,-34.52,1.0
0.55,-0.08,-0.87,-17.76,2.44,1.1,0.12,6.98,-34.52,1.0
0.55,-0.09,-0.86,-14.1,2.26,0.73,0.27,6.43,-34.61,1.0
0.54,-0.11,-0.86,-12.57,2.44,0.18,0.27,6.43,-34.61,1.0
0.53,-0.12,-0.86,-18.55,3.23,1.1,0.27,6.43,-34.61,1.0
0.53,-0.12,-0.86,-20.57,3.66,1.22,-0.15,6.93,-34.79,1.0
0.53,-0.11,-0.87,-20.87,4.21,1.4,-0.15,6.93,-34.79,1.0
0.53,-0.11,-0.87,-20.87,4.21,1.4,-0.15,6.93,-34.79,1.0
0.53,-0.11,-0.87,-20.87,4.21,1.4,-0.15,6.93,-34.79,1.0
0.53,-0.11,-0.87,-21.48,4.27,0.79,-0.15,6.93,-34.79,1.0
0.53,-0.11,-0.87,-21.48,4.27,0.79,-0.15,6.93,-34.79,1.0
0.53,-0.11,-0.87,-21.48,4.27,0.79,-0.15,6.93,-34.79,1.0
0.55,-0.11,-0.87,-21.12,4.21,0.49,-0.33,7.81,-35.46,1.0
0.55,-0.12,-0.88,-19.17,3.66,-0.12,-0.33,7.81,-35.46,1.0
0.54,-0.16,-0.88,-21.91,3.72,0.37,-0.33,7.81,-35.46,1.0
0.53,-0.15,-0.88,-24.35,3.72,0.67,-0.33,7.81,-35.46,1.0
0.53,-0.15,-0.88,-24.35,3.72,0.67,-0.33,7.81,-35.46,1.0
0.52,-0.16,-0.87,-20.94,4.58,0.24,-0.35,8.09,-35.84,1.0
0.52,-0.15,-0.88,-21.24,4.09,0.85,-1.17,8.29,-35.68,1.0
0.52,-0.15,-0.87,-20.81,3.6,1.04,-1.17,8.29,-35.68,1.0
0.53,-0.17,-0.87,-18.98,3.72,0.49,-1.17,8.29,-35.68,1.0
0.53,-0.17,-0.87,-19.59,4.58,0.24,-1.17,8.29,-35.68,1.0
0.53,-0.17,-0.87,-19.59,4.58,0.24,-1.17,8.29,-35.68,1.0
0.52,-0.16,-0.87,-19.9,4.88,0.06,-1.05,8.87,-36.07,1.0
0.52,-0.13,-0.86,-19.71,5.55,-0.92,-1.05,8.87,-36.07,1.0
0.52,-0.16,-0.85,-17.03,5.86,-1.28,-1.05,8.87,-36.07,1.0
0.52,-0.16,-0.85,-17.03,5.86,-1.28,-1.05,8.87,-36.07,1.0
0.52,-0.16,-0.85,-17.03,5.86,-1.28,-1.05,8.87,-36.07,1.0
0.52,-0.17,-0.85,-10.93,7.08,-1.53,-1.05,8.87,-36.07,1.0
0.51,-0.18,-0.86,-8.85,9.95,-2.32,-0.95,9.47,-35.62,1.0
0.51,-0.2,-0.86,-11.72,12.33,-2.2,-0.95,9.47,-35.62,1.0
0.51,-0.2,-0.85,-12.63,13.0,-2.14,-0.95,9.47,-35.62,1.0
0.51,-0.2,-0.85,-12.63,13.0,-2.14,-0.95,9.47,-35.62,1.0
0.5,-0.21,-0.88,-12.45,13.61,-1.1,-1.14,8.78,-35.89,1.0
0.5,-0.21,-0.88,-12.45,13.61,-1.1,-1.14,8.78,-35.89,1.0
0.5,-0.22,-0.88,-12.82,11.96,-1.16,-1.14,8.78,-35.89,1.0
0.5,-0.22,-0.87,-13.49,10.74,-0.98,-1.22,8.54,-35.36,1.0
0.5,-0.22,-0.85,-13.18,8.12,-1.1,-1.22,8.54,-35.36,1.0
0.5,-0.22,-0.85,-13.18,8.12,-1.1,-1.22,8.54,-35.36,1.0
0.5,-0.23,-0.82,-13.06,6.1,-1.16,-1.22,8.54,-35.36,1.0
0.5,-0.23,-0.82,-12.76,5.86,-1.28,-1.22,8.54,-35.36,1.0
0.49,-0.22,-0.83,-12.33,5.62,-2.14,-1.05,9.91,-37.23,1.0
0.47,-0.2,-0.81,-10.25,5.19,-2.62,-1.05,9.91,-37.23,1.0
0.47,-0.2,-0.81,-10.25,5.19,-2.62,-1.05,9.91,-37.23,1.0
0.46,-0.24,-0.8,-6.23,3.97,-3.11,-1.05,9.91,-37.23,1.0
0.46,-0.24,-0.79,-4.58,2.69,-2.87,-0.92,9.78,-36.38,1.0
0.46,-0.25,-0.8,-3.17,2.32,-2.81,-0.92,9.78,-36.38,1.0
0.46,-0.25,-0.8,-3.17,2.32,-2.81,-0.92,9.78,-36.38,1.0
0.45,-0.25,-0.8,-2.2,2.81,-2.44,-0.92,9.78,-36.38,1.0
0.44,-0.25,-0.81,-1.83,2.69,-1.77,-0.92,9.78,-36.38,1.0
0.43,-0.26,-0.85,-2.44,2.01,-1.28,-1.28,9.57,-36.85,1.0
0.43,-0.26,-0.85,-2.44,2.01,-1.28,-1.28,9.57,-36.85,1.0
0.44,-0.23,-0.85,-4.39,-0.37,-0.12,-1.28,9.57,-36.85,1.0
0.47,-0.24,-0.83,-1.04,-2.38,-0.43,-1.28,9.57,-36.85,1.0
0.48,-0.26,-0.84,2.56,-2.99,-0.79,-1.31,9.24,-36.6,1.0
0.48,-0.26,-0.86,0.79,-2.87,-0.61,-1.31,9.24,-36.6,1.0
0.49,-0.23,-0.85,-1.59,-3.23,0.06,-1.31,9.24,-36.6,1.0
0.5,-0.22,-0.85,2.01,-3.48,-0.79,-1.31,9.24,-36.6,1.0
0.5,-0.22,-0.85,2.01,-3.48,-0.79,-1.31,9.24,-36.6,1.0
0.5,-0.25,-0.86,4.15,-3.66,-1.04,-0.89,9.7,-36.29,1.0
0.49,-0.25,-0.84,2.87,-2.81,-0.55,-0.89,9.7,-36.29,1.0
0.49,-0.25,-0.85,2.01,-2.08,0.06,-0.89,9.7,-36.29,1.0
0.49,-0.25,-0.85,2.01,-2.08,0.06,-0.89,9.7,-36.29,1.0
0.47,-0.26,-0.87,2.14,-1.4,0.24,-1.03,9.14,-36.63,1.0
0.47,-0.26,-0.89,0.49,-1.16,0.55,-1.03,9.14,-36.63,1.0
0.48,-0.25,-0.88,-1.59,-1.4,0.85,-1.03,9.14,-36.63,1.0
0.48,-0.25,-0.88,-1.59,-1.4,0.85,-1.03,9.14,-36.63,1.0
0.48,-0.24,-0.87,-0.98,-1.77,0.67,-1.03,9.14,-36.63,1.0
0.48,-0.26,-0.85,2.69,-2.87,0.98,-1.31,9.46,-36.35,1.0
0.46,-0.25,-0.82,3.97,-3.91,2.2,-1.31,9.46,-36.35,1.0
0.45,-0.23,-0.8,5.55,-4.76,3.36,-1.31,9.46,-36.35,1.0
0.43,-0.23,-0.79,7.69,-5.68,3.78,-0.72,9.2,-36.96,1.0
0.43,-0.23,-0.79,7.69,-5.68,3.78,-0.72,9.2,-36.96,1.0
0.43,-0.23,-0.79,7.69,-5.68,3.78,-0.72,9.2,-36.96,1.0
0.41,-0.19,-0.71,16.6,-10.44,6.29,-0.72,9.2,-36.96,1.0
0.38,-0.16,-0.66,25.94,-12.88,7.14,-0.89,9.46,-36.56,1.0
0.38,-0.16,-0.66,25.94,-12.88,7.14,-0.89,9.46,-36.56,1.0
0.38,-0.16,-0.66,25.94,-12.88,7.14,-0.89,9.46,-36.56,1.0
0.36,-0.18,-0.66,39.61,-15.32,7.81,-0.89,9.46,-36.56,1.0
0.34,-0.18,-0.67,48.52,-18.55,10.44,-0.89,9.46,-36.56,1.0
0.32,-0.18,-0.69,51.64,-20.14,11.96,-0.77,8.56,-36.39,1.0
0.32,-0.18,-0.69,51.64,-20.14,11.96,-0.77,8.56,-36.39,1.0
0.33,-0.17,-0.7,54.93,-22.64,15.32,-0.77,8.56,-36.39,1.0
0.36,-0.17,-0.67,59.02,-24.11,18.25,-0.77,8.56,-36.39,1.0
0.42,-0.13,-0.67,69.89,-25.09,20.39,-0.77,8.56,-36.39,1.0
0.44,-0.11,-0.68,78.74,-25.88,23.32,-0.46,8.04,-37.1,1.0
0.43,-0.09,-0.68,101.87,-28.14,27.77,-0.46,8.04,-37.1,1.0
0.43,-0.09,-0.68,101.87,-28.14,27.77,-0.46,8.04,-37.1,1.0
0.42,-0.09,-0.73,105.04,-30.27,30.94,-0.46,8.04,-37.1,1.0
0.45,-0.06,-0.73,104.8,-35.71,38.02,0.15,7.4,-35.47,1.0
0.5,0.04,-0.69,105.65,-37.41,43.58,0.15,7.4,-35.47,1.0
0.5,0.04,-0.69,105.65,-37.41,43.58,0.15,7.4,-35.47,1.0
0.53,0.09,-0.66,119.26,-35.77,45.41,0.15,7.4,-35.47,1.0
0.51,0.09,-0.71,136.78,-34.85,47.73,0.11,5.96,-34.19,1.0
0.5,0.15,-0.71,143.43,-38.7,50.48,0.11,5.96,-34.19,1.0
0.5,0.15,-0.71,143.43,-38.7,50.48,0.11,5.96,-34.19,1.0
0.5,0.16,-0.72,145.32,-45.35,53.96,0.11,5.96,-34.19,1.0
0.56,0.19,-0.7,144.96,-48.28,56.46,1.2,3.16,-33.83,1.0
0.62,0.24,-0.66,144.71,-50.17,61.77,1.2,3.16,-33.83,1.0
0.62,0.24,-0.66,144.71,-50.17,61.77,1.2,3.16,-33.83,1.0
0.61,0.31,-0.63,150.63,-49.13,65.31,1.2,3.16,-33.83,1.0
0.58,0.36,-0.66,157.78,-50.72,66.89,1.2,3.16,-33.83,1.0
0.57,0.4,-0.64,160.16,-57.56,66.96,2.14,0.51,-33.34,1.0
0.57,0.42,-0.62,160.28,-65.06,68.3,2.14,0.51,-33.34,1.0
0.59,0.43,-0.61,157.41,-67.75,70.07,2.14,0.51,-33.34,1.0
0.59,0.43,-0.61,157.41,-67.75,70.07,2.14,0.51,-33.34,1.0
0.59,0.47,-0.6,151.49,-69.03,73.91,3.16,-1.89,-32.62,1.0
0.57,0.55,-0.58,148.07,-67.2,77.39,3.16,-1.89,-32.62,1.0
0.58,0.57,-0.57,146.42,-65.43,80.38,3.16,-1.89,-32.62,1.0
0.58,0.57,-0.57,146.42,-65.43,80.38,3.16,-1.89,-32.62,1.0
0.62,0.58,-0.57,137.27,-66.71,84.11,4.16,-5.77,-33.86,1.0
0.67,0.59,-0.54,129.15,-66.71,86.55,4.16,-5.77,-33.86,1.0
0.67,0.59,-0.54,129.15,-66.71,86.55,4.16,-5.77,-33.86,1.0
0.67,0.6,-0.49,109.07,-66.04,93.57,4.16,-5.77,-33.86,1.0
0.65,0.69,-0.43,85.39,-63.48,101.32,4.16,-5.77,-33.86,1.0
0.64,0.8,-0.39,69.15,-59.02,104.13,4.96,-8.02,-33.67,1.0
0.64,0.8,-0.39,69.15,-59.02,104.13,4.96,-8.02,-33.67,1.0
0.65,0.96,-0.31,66.89,-56.34,103.39,4.96,-8.02,-33.67,1.0
0.65,1.09,-0.26,68.12,-51.27,98.33,4.96,-8.02,-33.67,1.0
0.65,1.15,-0.23,73.85,-47.73,89.17,5.59,-9.25,-35.96,1.0
0.65,1.15,-0.23,73.85,-47.73,89.17,5.59,-9.25,-35.96,1.0
0.62,1.16,-0.21,77.58,-46.69,79.1,5.59,-9.25,-35.96,1.0
0.58,1.14,-0.16,75.44,-46.45,74.52,5.59,-9.25,-35.96,1.0
0.54,1.08,-0.11,69.09,-45.53,66.83,5.85,-11.69,-36.79,1.0
0.54,1.08,-0.11,69.09,-45.53,66.83,5.85,-11.69,-36.79,1.0
0.54,1.08,-0.11,69.09,-45.53,66.83,5.85,-11.69,-36.79,1.0
0.5,1.0,-0.05,58.41,-43.95,61.83,5.85,-11.69,-36.79,1.0
0.49,0.98,-0.03,51.64,-39.79,58.23,5.85,-11.69,-36.79,1.0
0.47,0.99,-0.01,38.88,-37.17,56.52,5.94,-13.88,-37.78,1.0
0.47,0.99,-0.01,38.88,-37.17,56.52,5.94,-13.88,-37.78,1.0
0.44,1.01,-0.01,27.34,-33.45,53.59,5.94,-13.88,-37.78,1.0
0.42,1.08,-0.03,19.84,-30.52,48.71,5.94,-13.88,-37.78,1.0
0.43,1.06,-0.04,20.14,-29.3,42.79,5.87,-15.23,-37.6,1.0
0.43,1.06,-0.04,20.14,-29.3,42.79,5.87,-15.23,-37.6,1.0
0.43,1.06,-0.04,20.14,-29.3,42.79,5.87,-15.23,-37.6,1.0
0.43,1.03,-0.01,18.25,-27.71,37.54,5.87,-15.23,-37.6,1.0
0.42,1.03,0.01,15.56,-24.17,32.9,5.87,-15.23,-37.6,1.0
0.42,1.03,0.01,15.56,-24.17,32.9,5.87,-15.23,-37.6,1.0
0.41,1.04,0.03,15.56,-22.34,30.58,5.87,-15.23,-37.6,1.0
0.4,1.04,0.09,19.53,-17.46,27.1,6.45,-16.05,-38.88,1.0
0.5,1.1,-0.08,28.02,-5.8,31.68,6.45,-16.05,-38.88,1.0
0.5,1.1,-0.08,28.02,-5.8,31.68,6.45,-16.05,-38.88,1.0
0.38,1.04,-0.1,17.03,-4.33,28.44,6.45,-16.05,-38.88,1.0
0.38,1.04,-0.1,17.03,-4.33,28.44,6.45,-16.05,-38.88,1.0
0.35,1.02,-0.06,4.7,-4.88,25.57,5.75,-16.86,-38.89,1.0
0.35,1.02,-0.06,4.7,-4.88,25.57,5.75,-16.86,-38.89,1.0
0.35,1.02,-0.06,4.7,-4.88,25.57,5.75,-16.86,-38.89,1.0
0.38,0.98,0.03,1.16,-4.52,23.19,5.75,-16.86,-38.89,1.0
0.38,1.05,0.13,-7.81,-2.99,20.26,5.75,-16.86,-38.89,1.0
0.47,1.33,0.16,-4.27,3.05,5.98,5.75,-16.86,-38.89,1.0
0.4,0.99,0.06,-5.07,4.52,2.69,5.87,-17.32,-38.98,1.0
0.36,0.99,-0.01,-12.88,2.38,2.75,5.87,-17.32,-38.98,1.0
0.36,0.99,-0.01,-12.88,2.38,2.75,5.87,-17.32,-38.98,1.0
0.3,0.86,0.01,-5.31,3.3,2.32,5.87,-17.32,-38.98,1.0
0.3,0.86,0.01,-5.31,3.3,2.32,5.87,-17.32,-38.98,1.0
0.29,0.81,0.03,-3.23,4.58,2.99,5.99,-17.35,-38.5,1.0
0.3,0.86,0.03,-3.54,6.71,4.39,5.99,-17.35,-38.5,1.0
0.3,0.86,0.03,-3.54,6.71,4.39,5.99,-17.35,-38.5,1.0
0.3,0.86,0.03,-3.54,6.71,4.39,5.99,-17.35,-38.5,1.0
0.29,0.92,-0.02,-0.12,6.96,4.7,5.99,-17.35,-38.5,1.0
0.29,0.88,-0.02,6.16,7.81,5.86,5.46,-17.26,-38.98,1.0
0.29,0.96,-0.01,10.93,6.23,7.39,5.46,-17.26,-38.98,1.0
0.29,0.96,-0.01,10.93,6.23,7.39,5.46,-17.26,-38.98,1.0
0.29,0.93,-0.03,16.97,5.49,6.84,4.98,-17.74,-39.25,1.0
0.29,0.91,-0.04,15.56,4.76,6.9,4.98,-17.74,-39.25,1.0
0.29,0.91,-0.04,15.56,4.76,6.9,4.98,-17.74,-39.25,1.0
0.3,0.91,-0.04,8.42,5.19,7.45,4.98,-17.74,-39.25,1.0
0.31,0.93,-0.07,0.37,4.58,7.63,4.98,-17.74,-39.25,1.0
0.31,0.93,-0.07,0.37,4.58,7.63,4.98,-17.74,-39.25,1.0
0.32,1.0,-0.09,-5.07,1.4,6.9,4.82,-17.75,-38.93,1.0
0.32,1.0,-0.09,-5.07,1.4,6.9,4.82,-17.75,-38.93,1.0
0.31,0.98,-0.1,0.31,-0.98,4.88,4.82,-17.75,-38.93,1.0
0.31,0.98,-0.1,0.31,-0.98,4.88,4.82,-17.75,-38.93,1.0
0.31,0.98,-0.1,0.31,-0.98,4.88,4.82,-17.75,-38.93,1.0
0.28,0.96,-0.09,2.81,-3.05,3.54,4.15,-17.69,-39.37,1.0
0.28,0.95,-0.06,0.24,-3.3,3.17,4.15,-17.69,-39.37,1.0
0.27,0.89,-0.02,-1.95,-2.62,4.03,4.15,-17.69,-39.37,1.0
0.29,0.97,-0.02,-5.55,-1.95,3.42,4.27,-17.31,-39.04,1.0
0.28,0.92,-0.05,9.28,-3.05,3.6,4.44,-17.48,-39.22,1.0
0.28,0.92,-0.05,9.28,-3.05,3.6,4.44,-17.48,-39.22,1.0
0.29,0.88,-0.03,16.78,-2.81,4.03,4.44,-17.48,-39.22,1.0
0.29,0.94,-0.0,14.47,-0.55,4.46,4.44,-17.48,-39.22,1.0
0.29,0.94,-0.0,14.47,-0.55,4.46,4.44,-17.48,-39.22,1.0
0.29,0.98,0.0,9.7,1.89,3.11,4.44,-17.48,-39.22,1.0
0.29,0.98,0.0,9.7,1.89,3.11,4.44,-17.48,-39.22,1.0
0.29,0.98,0.0,9.7,1.89,3.11,4.44,-17.48,-39.22,1.0
0.31,1.0,-0.0,3.78,3.42,1.34,4.69,-19.08,-38.46,1.0
0.32,1.04,-0.02,0.55,4.76,-1.16,4.69,-19.08,-38.46,1.0
0.32,1.04,-0.02,0.55,4.76,-1.16,4.69,-19.08,-38.46,1.0
0.32,1.04,-0.02,0.55,4.76,-1.16,4.69,-19.08,-38.46,1.0
0.33,0.99,0.01,-0.43,6.59,-2.62,4.69,-19.08,-38.46,1.0
0.33,0.99,0.01,-0.43,6.59,-2.62,4.69,-19.08,-38.46,1.0
0.33,0.99,0.01,-0.43,6.59,-2.62,4.69,-19.08,-38.46,1.0
0.33,0.95,0.0,-0.79,8.18,-3.17,4.13,-17.68,-40.22,1.0
0.37,0.99,-0.01,21.67,10.74,-9.28,5.22,-17.93,-40.06,1.0
0.37,0.99,-0.01,21.67,10.74,-9.28,5.22,-17.93,-40.06,1.0
0.34,0.98,0.02,-7.32,15.81,-9.09,5.22,-17.93,-40.06,1.0
0.38,1.22,0.03,-45.29,26.37,-15.69,4.98,-18.03,-39.65,1.0
0.4,1.26,-0.04,-41.5,27.71,-19.17,4.98,-18.03,-39.65,1.0
0.4,1.26,-0.04,-41.5,27.71,-19.17,4.98,-18.03,-39.65,1.0
0.44,1.23,-0.12,-38.76,31.07,-24.48,4.98,-18.03,-39.65,1.0
0.42,1.18,-0.2,-47.91,35.1,-28.38,5.2,-16.65,-37.29,1.0
0.44,1.17,-0.23,-63.29,37.6,-32.41,5.2,-16.65,-37.29,1.0
0.44,1.2,-0.23,-78.67,39.43,-35.77,5.2,-16.65,-37.29,1.0
0.44,1.2,-0.23,-78.67,39.43,-35.77,5.2,-16.65,-37.29,1.0
0.45,1.2,-0.23,-82.76,41.5,-40.1,4.57,-14.28,-37.0,1.0
0.45,1.18,-0.26,-78.12,43.46,-44.86,4.57,-14.28,-37.0,1.0
0.46,1.14,-0.31,-77.94,44.13,-49.74,4.57,-14.28,-37.0,1.0
0.46,1.14,-0.31,-77.94,44.13,-49.74,4.57,-14.28,-37.0,1.0
0.46,1.14,-0.31,-77.94,44.13,-49.74,4.57,-14.28,-37.0,1.0
0.45,1.11,-0.32,-79.28,43.88,-52.31,4.39,-12.33,-34.39,1.0
0.45,1.11,-0.32,-79.28,43.88,-52.31,4.39,-12.33,-34.39,1.0
0.45,1.11,-0.32,-79.28,43.88,-52.31,4.39,-12.33,-34.39,1.0
0.45,1.04,-0.33,-82.21,42.79,-57.74,4.39,-12.33,-34.39,1.0
0.47,1.0,-0.34,-89.9,42.24,-60.06,4.39,-12.33,-34.39,1.0
0.48,1.0,-0.35,-94.12,42.42,-61.16,4.39,-12.33,-34.39,1.0
0.48,1.0,-0.35,-94.12,42.42,-61.16,4.39,-12.33,-34.39,1.0
0.49,0.97,-0.36,-94.91,41.99,-63.9,3.88,-9.7,-33.31,1.0
0.49,0.97,-0.36,-94.91,41.99,-63.9,3.88,-9.7,-33.31,1.0
0.49,0.82,-0.4,-90.88,38.21,-67.57,3.88,-9.7,-33.31,1.0
0.49,0.74,-0.41,-96.92,38.45,-66.59,3.53,-6.34,-33.11,1.0
0.49,0.74,-0.41,-96.92,38.45,-66.59,3.53,-6.34,-33.11,1.0
0.48,0.7,-0.42,-113.77,38.88,-63.66,3.53,-6.34,-33.11,1.0
0.48,0.7,-0.42,-128.48,37.96,-61.58,3.53,-6.34,-33.11,1.0
0.48,0.7,-0.41,-132.93,36.93,-60.85,2.33,-3.93,-32.56,1.0
0.48,0.73,-0.43,-132.39,34.73,-62.01,2.33,-3.93,-32.56,1.0
0.48,0.73,-0.43,-132.39,34.73,-62.01,2.33,-3.93,-32.56,1.0
0.47,0.68,-0.45,-105.1,30.33,-68.3,1.77,-2.03,-32.47,1.0
0.46,0.63,-0.45,-93.57,28.87,-70.19,1.77,-2.03,-32.47,1.0
0.44,0.54,-0.48,-91.98,28.02,-69.95,1.77,-2.03,-32.47,1.0
0.43,0.44,-0.49,-96.44,25.94,-69.52,1.77,-2.03,-32.47,1.0
0.45,0.4,-0.5,-107.91,25.51,-66.89,1.78,-0.62,-33.75,1.0
0.45,0.4,-0.5,-107.91,25.51,-66.89,1.78,-0.62,-33.75,1.0
0.45,0.41,-0.54,-113.1,27.16,-64.7,1.78,-0.62,-33.75,1.0
0.46,0.41,-0.55,-106.2,27.53,-64.33,1.78,-0.62,-33.75,1.0
0.46,0.41,-0.55,-106.2,27.53,-64.33,1.78,-0.62,-33.75,1.0
0.46,0.38,-0.6,-98.08,26.12,-64.15,1.28,1.59,-32.95,1.0
0.46,0.31,-0.62,-82.34,22.83,-62.74,1.28,1.59,-32.95,1.0
0.45,0.21,-0.64,-71.78,21.24,-60.18,1.28,1.59,-32.95,1.0
0.44,0.14,-0.67,-70.74,21.18,-56.4,0.99,3.43,-34.25,1.0
0.44,0.18,-0.69,-74.46,20.57,-50.96,0.99,3.43,-34.25,1.0
0.45,0.17,-0.7,-70.19,19.04,-47.0,0.99,3.43,-34.25,1.0
0.45,0.17,-0.7,-70.19,19.04,-47.0,0.99,3.43,-34.25,1.0
0.45,0.16,-0.72,-66.41,18.68,-45.35,0.99,3.43,-34.25,1.0
0.46,0.12,-0.77,-59.33,18.37,-42.54,-0.6,3.91,-33.42,1.0
0.46,0.12,-0.77,-59.33,18.37,-42.54,-0.6,3.91,-33.42,1.0
0.46,0.12,-0.77,-59.33,18.37,-42.54,-0.6,3.91,-33.42,1.0
0.45,0.1,-0.78,-56.88,17.52,-38.7,-0.6,3.91,-33.42,1.0
0.46,0.05,-0.79,-48.34,13.06,-31.43,-0.26,5.58,-33.98,1.0
0.46,0.05,-0.79,-48.34,13.06,-31.43,-0.26,5.58,-33.98,1.0
0.46,0.01,-0.81,-48.22,13.24,-29.17,-0.26,5.58,-33.98,1.0
0.46,0.01,-0.81,-53.22,14.47,-25.21,-0.26,5.58,-33.98,1.0
0.5,0.04,-0.83,-54.57,13.67,-22.52,-0.84,6.21,-34.61,1.0
0.5,0.04,-0.83,-54.57,13.67,-22.52,-0.84,6.21,-34.61,1.0
0.48,0.03,-0.84,-49.74,11.41,-20.69,-0.84,6.21,-34.61,1.0
0.48,-0.0,-0.84,-45.84,9.52,-18.68,-0.84,6.21,-34.61,1.0
0.49,-0.01,-0.84,-46.14,9.34,-17.7,-1.07,6.36,-35.24,1.0
0.49,-0.01,-0.84,-46.14,9.34,-17.7,-1.07,6.36,-35.24,1.0
0.5,-0.04,-0.85,-42.42,8.42,-16.66,-1.07,6.36,-35.24,1.0
0.49,-0.05,-0.87,-41.2,7.2,-14.22,-1.07,6.36,-35.24,1.0
0.49,-0.07,-0.87,-42.54,6.47,-11.84,-1.07,6.36,-35.24,1.0
0.49,-0.07,-0.87,-42.54,6.47,-11.84,-1.07,6.36,-35.24,1.0
0.51,-0.07,-0.85,-46.14,4.58,-8.3,-1.21,7.6,-35.28,1.0
0.51,-0.07,-0.85,-46.14,4.58,-8.3,-1.21,7.6,-35.28,1.0
0.53,-0.05,-0.83,-36.32,3.97,-8.12,-1.21,7.6,-35.28,1.0
0.52,-0.07,-0.85,-30.03,3.72,-8.0,-1.37,7.79,-35.31,1.0
0.5,-0.1,-0.85,-27.47,4.76,-7.57,-1.37,7.79,-35.31,1.0
0.51,-0.1,-0.86,-32.78,5.86,-6.77,-1.37,7.79,-35.31,1.0
0.51,-0.1,-0.86,-32.78,5.86,-6.77,-1.37,7.79,-35.31,1.0
0.51,-0.09,-0.86,-36.13,6.04,-6.71,-1.37,7.79,-35.31,1.0
0.51,-0.08,-0.86,-36.74,5.98,-7.32,-1.4,8.14,-36.47,1.0
0.51,-0.08,-0.86,-36.74,5.98,-7.32,-1.4,8.14,-36.47,1.0
0.52,-0.07,-0.86,-34.97,5.86,-8.42,-1.4,8.14,-36.47,1.0
0.52,-0.07,-0.86,-34.97,5.86,-8.42,-1.4,8.14,-36.47,1.0
0.51,-0.08,-0.84,-31.86,5.8,-8.79,-1.4,8.14,-36.47,1.0
0.49,-0.12,-0.84,-25.09,5.19,-9.95,-1.46,8.36,-34.8,1.0
0.49,-0.15,-0.84,-26.55,4.58,-10.01,-1.46,8.36,-34.8,1.0
0.48,-0.15,-0.83,-28.75,4.03,-9.4,-1.46,8.36,-34.8,1.0
0.47,-0.16,-0.82,-28.44,3.3,-8.36,-1.46,8.36,-34.8,1.0
0.47,-0.17,-0.82,-26.43,2.5,-6.96,-1.28,9.0,-35.83,1.0
0.47,-0.17,-0.82,-26.43,2.5,-6.96,-1.28,9.0,-35.83,1.0
0.46,-0.18,-0.84,-22.4,2.75,-6.16,-1.28,9.0,-35.83,1.0
0.45,-0.19,-0.84,-20.02,3.78,-5.68,-1.28,9.0,-35.83,1.0
0.44,-0.2,-0.89,-21.79,3.3,-4.76,-1.25,9.88,-36.05,1.0
0.44,-0.2,-0.89,-21.79,3.3,-4.76,-1.25,9.88,-36.05,1.0
0.45,-0.18,-0.87,-24.35,-0.12,-3.3,-1.25,9.88,-36.05,1.0
0.48,-0.18,-0.84,-18.74,-4.76,-2.75,-1.25,9.88,-36.05,1.0
0.48,-0.19,-0.8,-12.45,-6.71,-2.38,-1.73,8.9,-36.02,1.0
0.48,-0.19,-0.8,-12.45,-6.71,-2.38,-1.73,8.9,-36.02,1.0
0.5,-0.2,-0.77,-8.54,-4.94,-2.56,-1.73,8.9,-36.02,1.0
